day,species,group
17,Kakapo,2
17,Weka,3
17,Kakapo,1
17,Kakapo,4
17,Kiwi,3
17,Kiwi,4
17,Weka,4
17,Kea,1
17,Kakapo,4
17,Kea,1
17,Weka,1
17,Kakapo,1
18,Kiwi,2
18,Weka,3
18,Weka,2
18,Kakapo,2
18,Weka,1
18,Kiwi,3
18,Kiwi,3
18,Kea,4
18,Weka,2
19,Weka,4
19,Kiwi,1
19,Kea,4
19,Weka,1
19,Kea,2
19,Kiwi,4
19,Kiwi,3
19,Weka,3
19,Weka,3
19,Kakapo,2
19,Weka,4
19,Kea,2
19,Kea,4
19,Kea,3
19,Kea,3
19,Weka,4
19,Kiwi,1
20,Kiwi,4
20,Weka,4
20,Kakapo,4
20,Weka,4
20,Weka,4
20,Weka,3
20,Kakapo,3
20,Kiwi,2
20,Kakapo,3
20,Kea,2
20,Weka,3
20,Weka,2
21,Kakapo,3
21,Kea,3
21,Weka,2
21,Kea,2
21,Kea,1
21,Kiwi,1
21,Weka,3
21,Weka,1
21,Kea,3
21,Kiwi,2
21,Kiwi,3
21,Kakapo,4
21,Kakapo,3
21,Kea,3
21,Kea,1
21,Kakapo,3
21,Kakapo,1
21,Kiwi,1
22,Kea,2
22,Weka,4
22,Kakapo,4
22,Kakapo,2
22,Kea,1
22,Kiwi,2
22,Kea,1
22,Kakapo,1
22,Kakapo,2
22,Kiwi,3
22,Weka,3
22,Kiwi,1
22,Kiwi,4
22,Kea,4
22,Kakapo,2
22,Kea,3
23,Kea,4
23,Kea,1
23,Weka,4
23,Kakapo,3
23,Kea,3
23,Kiwi,1
23,Weka,3
23,Kea,3
23,Weka,2
23,Kiwi,1
23,Weka,1
23,Weka,1
23,Kakapo,2
23,Kiwi,4
23,Kiwi,3
23,Weka,3
24,Kakapo,1
24,Kiwi,4
24,Kakapo,2
24,Kakapo,3
24,Kakapo,3
24,Kea,1
24,Kea,2
24,Kakapo,4
24,Weka,1
24,Weka,3
25,Weka,1
25,Kiwi,3
25,Kiwi,4
25,Kea,2
25,Kakapo,1
25,Weka,2
25,Kiwi,1
25,Weka,3
25,Kakapo,2
25,Weka,3
25,Weka,3
25,Kakapo,4
25,Weka,2
25,Kiwi,1
26,Kea,2
26,Kea,1
26,Kiwi,4
26,Kiwi,4
26,Kea,4
26,Weka,4
26,Kakapo,3
26,Kea,2
26,Weka,1
26,Kakapo,4
26,Kiwi,3
26,Kiwi,1
26,Kea,3
26,Kakapo,4
27,Kiwi,1
27,Kiwi,1
27,Kea,2
27,Kea,2
27,Kea,3
27,Weka,4
27,Weka,3
27,Kiwi,2
27,Kiwi,2
27,Kakapo,4
27,Kea,2
27,Kakapo,3
27,Kakapo,3
27,Kiwi,3
27,Kakapo,4
27,Weka,3
27,Kiwi,2
27,Weka,2
27,Kea,4
27,Kakapo,2
27,Kiwi,2
27,Kakapo,1
27,Kiwi,1
27,Kea,3
27,Weka,2
27,Kea,3
28,Kea,3
28,Kiwi,3
28,Kiwi,3
28,Kiwi,1
28,Kiwi,4
28,Kiwi,1
28,Kiwi,2
28,Kiwi,1
28,Weka,2
28,Kiwi,2
28,Kea,3
29,Kiwi,1
29,Weka,3
29,Kiwi,1
29,Kea,2
29,Kakapo,2
29,Kiwi,1
29,Kea,1
29,Kiwi,3
29,Kiwi,3
29,Kiwi,1
29,Kea,4
30,Kakapo,3
30,Kea,4
30,Kiwi,1
30,Kiwi,1
30,Kea,2
30,Weka,4
30,Kea,2
30,Weka,3
30,Kiwi,3
30,Kiwi,3
30,Kakapo,3
30,Kakapo,1
30,Kea,2
